Date,Product,Category,Units_Sold,Price,Revenue,Region,Rating,Discount,Final Price
2025-01-01,Mobile,Electronics,115,30907.0,3554305.0,North,1,16,25961.879999999997
2025-01-02,Watch,Clothing,108,39310.0,4245480.0,South,5,20,31448.0
2025-01-03,Headphones,Clothing,64,61988.0,3967232.0,North,1,13,53929.56
2025-01-04,Bag,Accessories,104,83079.0,8640216.0,North,3,14,71447.94
2025-01-05,Mobile,Electronics,72,39027.0,2809944.0,North,1,6,36685.38
2025-01-06,Tablet,Electronics,137,107388.0,14712156.0,West,2,5,102018.59999999999
2025-01-07,Shoes,Footwear,124,5855.0,726020.0,East,4,20,4684.0
2025-01-08,Mobile,Clothing,41,45059.0,1847419.0,East,3,7,41904.869999999995
2025-01-09,Headphones,Accessories,76,53825.0,4090700.0,South,5,10,48442.5
2025-01-10,Bag,Electronics,131,52298.0,6851038.0,South,4,10,47068.200000000004
2025-01-11,Watch,Footwear,110,15451.0,1699610.0,North,5,18,12669.820000000002
2025-01-12,Headphones,Electronics,96,726.0,69696.0,East,2,20,580.8000000000001
2025-01-13,Headphones,Electronics,35,68960.0,2413600.0,North,1,18,56547.200000000004
2025-01-14,Shoes,Accessories,126,48037.0,6052662.0,North,5,19,38909.97
2025-01-15,Laptop,Footwear,141,11736.0,1654776.0,South,1,5,11149.199999999999
2025-01-16,Bag,Electronics,55,28741.0,1580755.0,South,4,20,22992.800000000003
2025-01-17,Pants,Accessories,33,79283.0,2616339.0,West,4,14,68183.38
2025-01-18,Headphones,Accessories,44,51227.0,2253988.0,South,4,14,44055.22
2025-01-19,Laptop,Footwear,45,34731.0,1562895.0,West,2,19,28132.11
2025-01-20,Pants,Electronics,15,8912.0,133680.0,West,2,6,8377.279999999999
2025-01-21,Bag,Accessories,5,104301.0,521505.0,East,1,12,91784.88
2025-01-22,Shirt,Accessories,50,65655.0,3282750.0,East,1,8,60402.600000000006
2025-01-23,Tablet,Accessories,105,74944.0,7869120.0,North,5,19,60704.64000000001
2025-01-24,Laptop,Accessories,94,5309.0,499046.0,North,4,10,4778.1
2025-01-25,TV,Electronics,114,49468.0,5639352.0,South,4,18,40563.76
2025-01-26,Shirt,Electronics,61,100937.0,6157157.0,North,1,16,84787.08
2025-01-27,Tablet,Electronics,5,54815.0,274075.0,South,2,16,46044.6
2025-01-28,Shoes,Accessories,67,82703.0,5541101.0,West,4,9,75259.73
2025-01-29,Mobile,Electronics,59,29959.0,1767581.0,North,4,19,24266.79
2025-01-30,Watch,Electronics,119,85908.0,10223052.0,West,1,8,79035.36
2025-01-31,TV,Electronics,147,60312.0,8865864.0,West,3,6,56693.28
2025-02-01,Shoes,Electronics,57,102671.0,5852247.0,West,3,16,86243.64
2025-02-02,Bag,Accessories,141,26789.0,3777249.0,East,3,9,24377.99
2025-02-03,Shoes,Footwear,61,30215.0,1843115.0,West,3,12,26589.2
2025-02-04,Mobile,Electronics,121,29209.0,3534289.0,East,1,19,23659.29
2025-02-05,Bag,Clothing,39,83509.0,3256851.0,North,3,8,76828.28
2025-02-06,TV,Electronics,67,62246.0,4170482.0,East,5,10,56021.4
2025-02-07,Mobile,Electronics,29,106861.0,3098969.0,East,5,18,87626.02
2025-02-08,Pants,Electronics,94,26343.0,2476242.0,West,4,6,24762.42
2025-02-09,Watch,Clothing,79,6354.0,501966.0,West,3,19,5146.740000000001
2025-02-10,TV,Electronics,42,22004.0,924168.0,West,2,8,20243.68
2025-02-11,Pants,Electronics,134,41888.0,5612992.0,North,3,20,33510.4
2025-02-12,Tablet,Electronics,139,64488.0,8963832.0,East,1,6,60618.719999999994
2025-02-13,TV,Electronics,95,51395.0,4882525.0,West,4,16,43171.799999999996
2025-02-14,Tablet,Electronics,21,20781.0,436401.0,East,4,12,18287.28
2025-02-15,Bag,Clothing,132,52848.0,6975936.0,West,4,20,42278.4
2025-02-16,Pants,Electronics,112,30287.0,3392144.0,West,1,15,25743.95
2025-02-17,Watch,Clothing,29,50130.0,1453770.0,North,5,15,42610.5
2025-02-18,Mobile,Accessories,92,33181.0,3052652.0,West,3,5,31521.949999999997
2025-02-19,Headphones,Accessories,33,69498.0,2293434.0,South,1,6,65328.119999999995
2025-02-20,Shoes,Electronics,67,46367.0,3106589.0,East,1,12,40802.96
2025-02-21,Shirt,Footwear,118,75504.0,8909472.0,North,3,6,70973.76
2025-02-22,Watch,Electronics,53,43608.0,2311224.0,South,4,5,41427.6
2025-02-23,Pants,Clothing,85,39699.0,3374415.0,South,3,14,34141.14
2025-02-24,Headphones,Electronics,88,52469.0,4617272.0,West,2,7,48796.17
2025-02-25,Watch,Accessories,109,38759.0,4224731.0,East,2,10,34883.1
2025-02-26,Pants,Clothing,122,114326.0,13947772.0,North,1,13,99463.62
2025-02-27,Laptop,Electronics,90,74519.0,6706710.0,North,5,19,60360.39000000001
2025-02-28,Laptop,Electronics,67,112125.0,7512375.0,South,2,11,99791.25
2025-03-01,Tablet,Accessories,108,95517.0,10315836.0,North,4,18,78323.94
2025-03-02,Watch,Accessories,53,96547.0,5116991.0,South,1,12,84961.36
2025-03-03,Laptop,Electronics,75,48987.0,3674025.0,North,4,16,41149.08
2025-03-04,Pants,Footwear,5,35688.0,178440.0,South,1,12,31405.44
2025-03-05,Tablet,Electronics,145,74641.0,10822945.0,South,4,15,63444.85
2025-03-06,Pants,Electronics,127,74863.0,9507601.0,East,2,6,70371.22
2025-03-07,Tablet,Electronics,66,22631.0,1493646.0,North,1,6,21273.14
2025-03-08,Watch,Electronics,36,61881.0,2227716.0,West,3,17,51361.229999999996
2025-03-09,Headphones,Footwear,33,63683.0,2101539.0,South,4,5,60498.85
2025-03-10,Mobile,Electronics,53,49353.0,2615709.0,East,2,13,42937.11
2025-03-11,TV,Footwear,34,6568.0,223312.0,North,2,6,6173.92
2025-03-12,Headphones,Clothing,148,27624.0,4088352.0,East,3,17,22927.92
2025-03-13,Bag,Electronics,23,112560.0,2588880.0,West,4,6,105806.4
2025-03-14,Pants,Accessories,22,45204.0,994488.0,West,4,14,38875.44
2025-03-15,Bag,Electronics,5,84069.0,420345.0,West,5,14,72299.34
2025-03-16,Headphones,Electronics,82,88852.0,7285864.0,North,1,16,74635.68
2025-03-17,Tablet,Electronics,119,112955.0,13441645.0,East,2,15,96011.75
2025-03-18,TV,Clothing,117,57185.0,6690645.0,North,5,6,53753.899999999994
2025-03-19,TV,Footwear,118,50269.0,5931742.0,East,4,11,44739.41
2025-03-20,Shirt,Electronics,67,52526.0,3519242.0,East,2,10,47273.4
2025-03-21,TV,Clothing,136,108937.0,14815432.0,West,3,17,90417.[phone]
2025-03-22,Mobile,Electronics,133,81261.0,10807713.0,West,3,19,65821.41
2025-03-23,TV,Electronics,12,23598.0,283176.0,East,4,7,21946.14
2025-03-24,Headphones,Clothing,59,98593.0,5816987.0,West,4,12,86761.84
2025-03-25,Shirt,Electronics,107,51061.0,5463527.0,South,4,20,40848.8
2025-03-26,Headphones,Accessories,135,76097.0,10273095.0,South,3,17,63160.509999999995
2025-03-27,Headphones,Electronics,36,82105.0,2955780.0,North,1,20,65684.0
2025-03-28,Shoes,Electronics,14,68777.0,962878.0,East,5,9,62587.07
2025-03-29,Shirt,Accessories,114,65841.0,7505874.0,East,3,6,61890.53999999999
2025-03-30,Headphones,Electronics,128,9278.0,1187584.0,North,3,12,8164.64
2025-03-31,Shoes,Accessories,91,25203.0,2293473.0,South,5,20,20162.4
2025-04-01,Shoes,Accessories,59,62968.0,3715112.0,North,1,18,51633.76
2025-04-02,Shirt,Accessories,36,51247.0,1844892.0,West,3,10,46122.3
2025-04-03,Bag,Footwear,139,71826.0,9983814.0,East,4,11,63925.14
2025-04-04,Tablet,Footwear,97,57860.0,5612420.0,East,1,14,49759.6
2025-04-05,Mobile,Accessories,12,104586.0,1255032.0,West,2,8,96219.12000000001
2025-04-06,Tablet,Electronics,69,49986.0,3449034.0,West,1,11,44487.54
2025-04-07,TV,Clothing,61,2125.0,129625.0,West,1,11,1891.25
2025-04-08,Mobile,Electronics,71,84176.0,5976496.0,South,5,6,79125.44
2025-04-09,TV,Clothing,76,105421.0,8011996.0,East,3,17,87499.43
2025-04-10,Headphones,Clothing,58,118032.0,6845856.0,West,5,8,108589.44
2025-04-11,Pants,Accessories,71,26215.0,1861265.0,South,5,18,21496.300000000003
2025-04-12,Shirt,Electronics,55,33520.0,1843600.0,South,2,10,30168.0
2025-04-13,Mobile,Electronics,101,65081.0,6573181.0,West,4,10,58572.9
2025-04-14,Mobile,Footwear,96,91027.0,8738592.0,North,1,15,77372.95
2025-04-15,Headphones,Electronics,12,102415.0,1228980.0,West,3,12,90125.2
2025-04-16,Bag,Electronics,39,26489.0,1033071.0,North,4,5,25164.55
2025-04-17,Shoes,Electronics,100,3589.0,358900.0,East,2,20,2871.2000000000003
2025-04-18,Headphones,Electronics,92,25883.0,2381236.0,West,2,11,23035.87
2025-04-19,Laptop,Electronics,82,13829.0,1133978.0,West,4,16,11616.359999999999
2025-04-20,Shoes,Electronics,36,61750.0,2223000.0,East,3,7,57427.49999999999
2025-04-21,Shirt,Accessories,124,25026.0,3103224.0,East,4,10,22523.4
2025-04-22,Shoes,Electronics,50,100934.0,5046700.0,East,4,19,81756.54000000001
2025-04-23,Bag,Electronics,148,26830.0,3970840.0,West,5,8,24683.600000000002
2025-04-24,Shoes,Accessories,146,98962.0,14448452.0,South,1,7,92034.65999999999
2025-04-25,Shirt,Electronics,59,46363.0,2735417.0,West,1,13,40335.81
2025-04-26,Bag,Electronics,11,98711.0,1085821.0,South,1,10,88839.90000000001
2025-04-27,Tablet,Electronics,78,66635.0,5197530.0,North,5,17,55307.[phone]
2025-04-28,Mobile,Clothing,11,11853.0,130383.0,North,5,6,11141.82
2025-04-29,Mobile,Accessories,89,28161.0,2506329.0,West,2,9,25626.510000000002
2025-04-30,TV,Electronics,116,82141.0,9528356.0,West,5,14,70641.26
2025-05-01,Tablet,Accessories,129,74337.0,9589473.0,West,3,19,60212.97
2025-05-02,Tablet,Electronics,40,33862.0,1354480.0,North,5,16,28444.079999999998
2025-05-03,Shoes,Clothing,33,99018.0,3267594.0,West,1,14,85155.48
2025-05-04,Mobile,Electronics,86,56646.0,4871556.0,East,1,13,49282.02
2025-05-05,Shirt,Clothing,6,21488.0,128928.0,West,1,13,18694.56
2025-05-06,Watch,Accessories,133,95281.0,12672373.0,South,2,15,80988.84999999999
2025-05-07,Watch,Accessories,51,37077.0,1890927.0,South,3,5,35223.15
2025-05-08,Bag,Footwear,15,111762.0,1676430.0,West,5,15,94997.7
2025-05-09,Mobile,Electronics,134,15513.0,2078742.0,North,4,15,13186.05
2025-05-10,Mobile,Clothing,123,81085.0,9973455.0,South,4,13,70543.95
2025-05-11,Watch,Footwear,144,72915.0,10499760.0,East,5,18,59790.3
2025-05-12,Mobile,Accessories,24,10526.0,252624.0,East,2,5,9999.699999999999
2025-05-13,Shoes,Electronics,9,110291.0,992619.0,South,4,6,103673.54
2025-05-14,Laptop,Clothing,41,1760.0,72160.0,North,3,9,1601.6000000000001
2025-05-15,Pants,Electronics,141,79348.0,11188068.0,East,4,20,63478.4
2025-05-16,Tablet,Electronics,57,83386.0,4753002.0,North,5,5,79216.7
2025-05-17,TV,Clothing,103,26945.0,2775335.0,North,1,12,23711.6
2025-05-18,Bag,Accessories,90,32090.0,2888100.0,North,2,7,29843.699999999997
2025-05-19,Laptop,Electronics,112,20222.0,2264864.0,West,3,16,16986.48
2025-05-20,Watch,Electronics,28,52779.0,1477812.0,East,4,8,48556.68
2025-05-21,Tablet,Clothing,85,70516.0,5993860.0,West,2,14,60643.76
2025-05-22,Mobile,Electronics,124,84047.0,10421828.0,West,5,10,75642.3
2025-05-23,TV,Clothing,63,28580.0,1800540.0,East,1,11,25436.2
2025-05-24,Mobile,Clothing,132,110398.0,14572536.0,East,4,10,99358.2
2025-05-25,Shirt,Clothing,118,2556.0,301608.0,West,4,5,2428.2
2025-05-26,Shirt,Accessories,119,70526.0,8392594.0,North,2,5,66999.7
2025-05-27,TV,Electronics,18,92647.0,1667646.0,West,3,5,88014.65
2025-05-28,TV,Electronics,13,115194.0,1497522.0,South,5,6,108282.36
2025-05-29,Watch,Electronics,44,90099.0,3964356.0,North,2,19,72980.19
2025-05-30,TV,Clothing,29,20249.0,587221.0,West,3,14,17414.14
2025-05-31,Shoes,Clothing,107,75917.0,8123119.0,North,4,9,69084.47
2025-06-01,Mobile,Clothing,26,105561.0,2744586.0,East,5,17,87615.62999999999
2025-06-02,Laptop,Electronics,8,16282.0,130256.0,South,3,12,14328.16
2025-06-03,Headphones,Footwear,33,861.0,28413.0,North,5,18,706.0200000000001
2025-06-04,TV,Clothing,113,37612.0,4250156.0,West,3,17,31217.96
2025-06-05,Bag,Accessories,102,114215.0,11649930.0,West,1,5,108504.25
2025-06-06,Shirt,Electronics,41,3120.0,127920.0,West,4,20,2496.0
2025-06-07,Shoes,Electronics,79,91394.0,7220126.0,North,2,11,81340.66
2025-06-08,Tablet,Clothing,74,114506.0,8473444.0,East,2,5,108780.7
2025-06-09,Headphones,Accessories,132,60515.0,7987980.0,West,5,8,55673.8
2025-06-10,Laptop,Accessories,89,79761.0,7098729.0,North,5,6,74975.34
2025-06-11,Headphones,Electronics,46,9146.0,420716.0,East,5,8,8414.32
2025-06-12,TV,Footwear,104,94442.0,9821968.0,North,2,16,79331.28
2025-06-13,Watch,Accessories,45,45700.0,2056500.0,North,4,20,36560.0
2025-06-14,Shirt,Electronics,38,104740.0,3980120.0,North,2,9,95313.40000000001
2025-06-15,Shirt,Accessories,21,16509.0,346689.0,North,3,18,13537.380000000001
2025-06-16,Tablet,Accessories,126,55430.0,6984180.0,East,4,13,48224.1
2025-06-17,Watch,Accessories,80,112022.0,8961760.0,South,2,19,90737.82
2025-06-18,Mobile,Electronics,91,98856.0,8995896.0,North,4,7,91936.07999999999
2025-06-19,Pants,Electronics,121,30227.0,3657467.0,North,4,11,26902.03
2025-06-20,Shoes,Footwear,110,72741.0,8001510.0,West,1,15,61829.85
2025-06-21,Shirt,Clothing,90,112540.0,10128600.0,West,3,16,94533.59999999999
2025-06-22,Bag,Accessories,31,115046.0,3566426.0,East,5,15,97789.09999999999
2025-06-23,Shirt,Electronics,61,59521.0,3630781.0,South,1,10,53568.9
2025-06-24,Headphones,Clothing,35,1156.0,40460.0,South,3,12,1017.28
2025-06-25,Shirt,Footwear,138,100575.0,13879350.0,North,1,16,84483.0
2025-06-26,Shirt,Accessories,102,74331.0,7581762.0,North,1,12,65411.28
2025-06-27,Pants,Clothing,16,48108.0,769728.0,East,5,8,44259.36
2025-06-28,Pants,Clothing,57,78539.0,4476723.0,North,1,10,70685.1
2025-06-29,Laptop,Electronics,142,26163.0,3715146.0,West,4,19,21192.[phone]
2025-06-30,Mobile,Clothing,149,101957.0,15191593.0,West,2,5,96859.15
2025-07-01,Bag,Electronics,126,39643.0,4995018.0,South,2,9,36075.130000000005
2025-07-02,Shirt,Electronics,50,99459.0,4972950.0,East,2,15,84540.15
2025-07-03,Shirt,Electronics,68,39263.0,2669884.0,East,1,7,36514.59
2025-07-04,Shoes,Electronics,134,114425.0,15332950.0,West,1,16,96117.0
2025-07-05,Pants,Clothing,58,116600.0,6762800.0,North,4,17,96778.0
2025-07-06,Bag,Electronics,111,81018.0,8992998.0,West,3,15,68865.3
2025-07-07,Tablet,Electronics,55,4903.0,269665.0,East,3,20,3922.4
2025-07-08,Laptop,Footwear,40,65328.0,2613120.0,South,4,5,62061.6
2025-07-09,Mobile,Clothing,119,72299.0,8603581.0,West,2,10,65069.1
2025-07-10,Watch,Clothing,30,26049.0,781470.0,South,4,18,21360.18
2025-07-11,Mobile,Electronics,33,32060.0,1057980.0,East,5,6,30136.399999999998
2025-07-12,Headphones,Accessories,15,31785.0,476775.0,North,3,11,28288.65
2025-07-13,Shirt,Electronics,44,22215.0,977460.0,West,2,16,18660.6
2025-07-14,Laptop,Clothing,15,77739.0,1166085.0,East,5,5,73852.05
2025-07-15,Headphones,Electronics,117,43785.0,5122845.0,East,4,11,38968.65
2025-07-16,Bag,Accessories,43,27158.0,1167794.0,North,2,10,24442.2
2025-07-17,Watch,Accessories,58,26217.0,1520586.0,North,3,7,24381.809999999998
2025-07-18,Pants,Clothing,102,76907.0,7844514.0,North,1,11,68447.23
2025-07-19,Laptop,Footwear,59,45550.0,2687450.0,West,5,10,40995.0
2025-07-20,Laptop,Electronics,115,12401.0,1426115.0,South,1,7,11532.929999999998
2025-07-21,Shirt,Electronics,73,29626.0,2162698.0,East,4,14,25478.36
2025-07-22,TV,Clothing,60,17978.0,1078680.0,South,5,9,16359.980000000001
2025-07-23,Laptop,Electronics,37,45441.0,1681317.0,South,4,11,40442.49
2025-07-24,Shoes,Clothing,40,42429.0,1697160.0,North,2,9,38610.39
2025-07-25,Watch,Clothing,85,86852.0,7382420.0,North,1,18,71218.64
2025-07-26,Watch,Clothing,113,118602.0,13402026.0,East,2,19,96067.62000000001
2025-07-27,Shoes,Footwear,77,48564.0,3739428.0,South,5,15,41279.4
2025-07-28,Tablet,Clothing,44,99033.0,4357452.0,South,3,12,87149.04
2025-07-29,Shoes,Accessories,21,85078.0,1786638.0,South,2,16,71465.52
2025-07-30,Shoes,Electronics,133,57256.0,7615048.0,West,2,5,54393.2
2025-07-31,Watch,Electronics,65,27690.0,1799850.0,West,3,19,22428.9
2025-08-01,Mobile,Clothing,108,20175.0,2178900.0,North,2,19,16341.750000000002
2025-08-02,Watch,Electronics,46,26923.0,1238458.0,East,4,5,25576.85
2025-08-03,TV,Electronics,29,23479.0,680891.0,West,1,12,20661.52
2025-08-04,Shirt,Electronics,43,78501.0,3375543.0,South,5,5,74575.95
2025-08-05,Headphones,Footwear,39,112414.0,4384146.0,North,5,16,94427.76
2025-08-06,Mobile,Clothing,135,11761.0,1587735.0,East,2,10,10584.9
2025-08-07,Pants,Accessories,112,107635.0,12055120.0,West,3,19,87184.35
2025-08-08,Headphones,Accessories,106,66261.0,7023666.0,South,1,9,60297.51
2025-08-09,Shirt,Electronics,102,88597.0,9036894.0,North,1,5,84167.15
2025-08-10,TV,Electronics,16,49353.0,789648.0,East,5,8,45404.76
2025-08-11,TV,Clothing,23,33342.0,766866.0,North,2,20,26673.600000000002
2025-08-12,Pants,Electronics,105,27116.0,2847180.0,West,2,20,21692.[phone]
2025-08-13,Mobile,Clothing,48,64524.0,3097152.0,West,2,18,52909.68000000001
2025-08-14,Tablet,Accessories,53,45165.0,2393745.0,East,2,7,42003.45
2025-08-15,Shoes,Electronics,21,4848.0,101808.0,West,5,17,4023.[phone]
2025-08-16,Mobile,Accessories,78,35333.0,2755974.0,North,1,9,32153.030000000002
2025-08-17,Tablet,Clothing,61,50877.0,3103497.0,South,2,11,45280.53
2025-08-18,TV,Electronics,59,96259.0,5679281.0,South,5,6,90483.45999999999
2025-08-19,Watch,Accessories,51,94788.0,4834188.0,South,3,12,83413.44
2025-08-20,Shirt,Clothing,16,100150.0,1602400.0,North,5,12,88132.0
2025-08-21,Pants,Footwear,66,98517.0,6502122.0,North,5,15,83739.45
2025-08-22,Shirt,Electronics,84,70335.0,5908140.0,East,1,16,59081.399999999994
2025-08-23,Bag,Electronics,87,35246.0,3066402.0,East,2,11,31368.94
2025-08-24,Bag,Electronics,12,47264.0,567168.0,West,2,17,39229.[phone]
2025-08-25,Mobile,Electronics,85,101659.0,8641015.0,South,5,14,87426.74
2025-08-26,TV,Electronics,122,106825.0,13032650.0,North,3,12,94006.0
2025-08-27,TV,Accessories,29,69550.0,2016950.0,North,3,6,65376.99999999999
2025-08-28,Shoes,Electronics,93,46093.0,4286649.0,West,4,12,40561.840000000004
2025-08-29,Shoes,Accessories,16,101720.0,1627520.0,North,1,7,94599.59999999999
2025-08-30,Shoes,Electronics,147,61472.0,9036384.0,South,1,17,51021.759999999995
2025-08-31,Watch,Electronics,63,92352.0,5818176.0,East,4,5,87734.4
2025-09-01,Headphones,Footwear,113,67849.0,7666937.0,West,4,17,56314.67
2025-09-02,Laptop,Footwear,30,64874.0,1946220.0,South,1,5,61630.299999999996
2025-09-03,Headphones,Clothing,51,119244.0,6081444.0,North,1,9,108512.04000000001
2025-09-04,Shirt,Electronics,36,108742.0,3914712.0,North,1,17,90255.86
2025-09-05,Headphones,Footwear,14,13960.0,195440.0,East,3,9,12703.6
2025-09-06,Watch,Footwear,20,22127.0,442540.0,East,1,7,20578.109999999997
2025-09-07,Shirt,Accessories,149,86675.0,12914575.0,East,4,10,78007.5
2025-09-08,Headphones,Accessories,30,61567.0,1847010.0,East,3,19,49869.270000000004
2025-09-09,Watch,Clothing,90,98155.0,8833950.0,North,2,19,79505.55
2025-09-10,Laptop,Electronics,139,12788.0,1777532.0,South,2,5,12148.599999999999
2025-09-11,Headphones,Electronics,18,101878.0,1833804.0,East,4,18,83539.96
2025-09-12,Watch,Accessories,83,104934.0,8709522.0,West,1,20,83947.20000000001
2025-09-13,Shoes,Electronics,121,118354.0,14320834.0,West,2,10,106518.6
2025-09-14,TV,Clothing,11,52433.0,576763.0,West,1,12,46141.04
2025-09-15,Shoes,Accessories,141,44938.0,6336258.0,North,5,11,39994.82
2025-09-16,TV,Electronics,119,33597.0,3998043.0,West,2,16,28221.48
2025-09-17,Pants,Electronics,76,82389.0,6261564.0,East,4,18,67558.98000000001
2025-09-18,Pants,Clothing,63,76567.0,4823721.0,East,2,14,65847.62
2025-09-19,Pants,Clothing,86,71460.0,6145560.0,South,2,5,67887.0
2025-09-20,Laptop,Electronics,120,76819.0,9218280.0,South,2,12,67600.72
2025-09-21,Shoes,Electronics,107,111653.0,11946871.0,South,2,10,100487.7
2025-09-22,TV,Electronics,21,20016.0,420336.0,South,3,5,19015.2
2025-09-23,Watch,Electronics,18,42440.0,763920.0,North,2,18,34800.8
2025-09-24,Shirt,Electronics,112,6476.0,725312.0,South,4,12,5698.88
2025-09-25,Watch,Electronics,49,114139.0,5592811.0,South,5,7,106149.26999999999
2025-09-26,Shirt,Electronics,102,104399.0,10648698.0,North,1,7,97091.06999999999
2025-09-27,Bag,Clothing,135,79730.0,10763550.0,West,1,16,66973.2
2025-09-28,Watch,Electronics,41,23699.0,971659.0,West,3,10,21329.100000000002
2025-09-29,Headphones,Accessories,112,88776.0,9942912.0,West,3,10,79898.40000000001
2025-09-30,Headphones,Clothing,43,109056.0,4689408.0,East,2,11,97059.84
2025-10-01,Mobile,Electronics,19,82695.0,1571205.0,South,2,10,74425.5
2025-10-02,Shoes,Clothing,124,71835.0,8907540.0,West,5,11,63933.15
2025-10-03,Shirt,Footwear,8,108003.0,864024.0,South,5,12,95042.64
2025-10-04,Shirt,Accessories,97,85312.0,8275264.0,West,3,16,71662.08
2025-10-05,Shoes,Electronics,145,36146.0,5241170.0,South,3,11,32169.94
2025-10-06,Laptop,Electronics,20,55404.0,1108080.0,North,1,13,48201.48
2025-10-07,Mobile,Electronics,112,52086.0,5833632.0,North,2,15,44273.1
2025-10-08,Laptop,Electronics,130,71852.0,9340760.0,East,3,16,60355.68
2025-10-09,Laptop,Electronics,59,15763.0,930017.0,East,3,7,14659.589999999998
2025-10-10,Laptop,Clothing,38,92524.0,3515912.0,East,1,11,82346.36
2025-10-11,Shoes,Electronics,17,92664.0,1575288.0,East,2,12,81544.32
2025-10-12,Laptop,Electronics,145,102072.0,14800440.0,West,4,8,93906.24
2025-10-13,Headphones,Footwear,22,10047.0,221034.0,East,4,15,8539.949999999999
2025-10-14,Pants,Electronics,100,26355.0,2635500.0,South,1,10,23719.5
2025-10-15,Bag,Footwear,127,79871.0,10143617.0,South,1,5,75877.45
2025-10-16,Shirt,Electronics,43,117091.0,5034913.0,North,4,14,100698.26
2025-10-17,Shirt,Clothing,50,83510.0,4175500.0,West,4,15,70983.5
2025-10-18,Bag,Electronics,33,67478.0,2226774.0,North,3,20,53982.4
2025-10-19,Shoes,Electronics,66,18509.0,1221594.0,East,4,20,14807.2
2025-10-20,Watch,Footwear,20,819.0,16380.0,North,3,16,687.9599999999999
2025-10-21,Shoes,Footwear,125,83394.0,10424250.0,West,5,19,67549.14
2025-10-22,Shirt,Electronics,14,50308.0,704312.0,East,3,20,40246.4
2025-10-23,Shirt,Electronics,107,34907.0,3735049.0,East,3,18,28623.74
